calificacion_capacitacion,annos_experiencia,annos_en_empresa,desempenno,edad,distancia_lugar_trabajo,porcentaje_equipo_habla_espannol,genero,abandono
4.815721,0,0,86.13078,28,0,88.34687,Masculino,FALSE
4.48201,9,10,79.2547,40,2.160657,30.25455,Femenino,FALSE
4.898634,10,11,76.05367,43,0.1328174,99.21006,Femenino,FALSE
4.162492,1,2,75.41854,40,2.331253,27.57389,Femenino,TRUE
4.162492,1,2,75.41854,40,2.331253,27.57389,Femenino,FALSE
4.128791,0,0,83.46729,40,0.2096668,94.75404,Femenino,FALSE
4.539443,10,2,64.1585,26,2.136565,10.3335,Femenino,TRUE
4.777656,10,10,73.59653,28,1.470443,13.14876,Femenino,FALSE
4.777656,10,10,73.59653,28,1.470443,13.14876,Femenino,FALSE
4.185881,9,9,63.47331,42,1.994745,29.91853,Femenino,TRUE
4.185881,9,9,63.47331,42,1.994745,29.91853,Femenino,FALSE
4.524776,2,0,83.88287,26,0.0641099,97.80583,Masculino,TRUE
4.860337,0,9,57.22477,43,2.243764,32.85108,Masculino,FALSE
3.873766,0,0,84.38194,27,0.3825479,99.98014,Femenino,TRUE
3.873766,0,0,84.38194,27,0.3825479,99.98014,Femenino,TRUE
4.884481,11,1,80.43077,41,2.362669,30.87661,Femenino,FALSE
4.884481,11,1,80.43077,41,2.362669,30.87661,Femenino,FALSE
2.786564,9,7,81.00201,22,0.4946666,88.55143,Femenino,TRUE
2.786564,9,7,81.00201,22,0.4946666,88.55143,Femenino,TRUE
4.057551,0,2,68.95861,26,1.616304,62.28421,Femenino,FALSE
4.900248,0,13,86.50794,42,1.121613,31.76718,Masculino,FALSE
4.900248,0,13,86.50794,42,1.121613,31.76718,Masculino,FALSE
4.439411,2,5,82.50784,22,0.1515286,98.35916,Masculino,TRUE
4.81829,1,0,82.38259,23,1.587454,71.49578,Masculino,FALSE
4.798368,9,8,81.26046,42,0.3574661,33.51976,Masculino,TRUE
4.500037,0,0,80.55097,22,0.6831861,18.88423,Masculino,FALSE
4.500037,0,0,80.55097,22,0.6831861,18.88423,Masculino,FALSE
4.818464,4,4,79.80974,26,0.0979829,97.8714,Masculino,FALSE
4.904209,8,7,66.87299,40,1.982819,40.96166,Masculino,FALSE
4.432992,11,1,78.65373,24,0,94.78454,Masculino,FALSE
4.432992,11,1,78.65373,24,0,94.78454,Masculino,TRUE
3.558217,3,3,64.85765,42,0.0393541,100,Masculino,TRUE
4.556644,0,0,82.30291,26,1.947809,62.41203,Masculino,TRUE
4.569992,8,2,81.40827,23,1.723789,67.17878,Femenino,FALSE
4.064658,2,5,78.07925,21,2.775019,2.932562,Femenino,FALSE
3.693913,0,0,78.57743,27,1.588755,61.99251,Masculino,TRUE
3.693913,0,0,78.57743,27,1.588755,61.99251,Masculino,FALSE
4.584065,5,7,84.52026,22,0.4567847,7.688776,Femenino,FALSE
4.584065,5,7,84.52026,22,0.4567847,7.688776,Femenino,FALSE
2.957539,7,8,58.38243,39,1.124609,24.04313,Masculino,TRUE
4.81598,1,0,82.61179,24,1.582337,65.72356,Masculino,FALSE
4.81598,1,0,82.61179,24,1.582337,65.72356,Masculino,FALSE
4.674675,11,1,84.17245,26,0.1501284,100,Femenino,FALSE
4.422534,9,6,82.29561,25,0.434046,17.8137,Masculino,TRUE
4.422534,9,6,82.29561,25,0.434046,17.8137,Masculino,FALSE
4.910118,0,0,65.11629,27,0.1404239,30.98123,Masculino,FALSE
4.679744,6,4,63.32893,23,0.3308276,100,Masculino,FALSE
4.409014,5,0,81.83607,27,0.381431,100,Masculino,FALSE
4.409014,5,0,81.83607,27,0.381431,100,Masculino,FALSE
4.871647,0,13,79.75407,40,0.0129456,93.61543,Femenino,FALSE
3.633252,3,1,65.42078,42,0.1365113,98.28806,Masculino,FALSE
3.633252,3,1,65.42078,42,0.1365113,98.28806,Masculino,TRUE
3.484243,10,5,77.89105,22,0,100,Femenino,TRUE
3.484243,10,5,77.89105,22,0,100,Femenino,TRUE
4.59475,6,11,80.34301,29,0.0580445,94.85842,Femenino,FALSE
4.59475,6,11,80.34301,29,0.0580445,94.85842,Femenino,TRUE
3.995016,0,2,58.50018,23,0.6461803,100,Masculino,FALSE
4.859484,0,12,86.0548,39,0.8782167,25.61719,Masculino,FALSE
4.859484,0,12,86.0548,39,0.8782167,25.61719,Masculino,FALSE
4.229476,9,2,71.11922,25,0,100,Masculino,FALSE
4.597467,6,8,67.12028,22,0.3511603,100,Femenino,FALSE
3.013145,8,5,66.31312,25,1.5937,15.45335,Femenino,TRUE
3.013145,8,5,66.31312,25,1.5937,15.45335,Femenino,TRUE
4.289337,7,1,94.30833,20,0.0103114,96.26533,Femenino,FALSE
4.289337,7,1,94.30833,20,0.0103114,96.26533,Femenino,FALSE
4.411003,3,10,93.70937,20,0.0698564,96.25652,Masculino,TRUE
4.421556,11,4,71.30481,27,1.53579,58.19331,Femenino,FALSE
4.759113,11,0,82.30917,41,2.607955,26.63846,Femenino,FALSE
4.11744,0,4,85.88854,26,1.420678,8.191793,Masculino,TRUE
3.201504,2,3,85.5032,29,0.9241372,31.60292,Femenino,TRUE
3.201504,2,3,85.5032,29,0.9241372,31.60292,Femenino,TRUE
4.440432,0,0,77.61508,25,0.7544991,99.38573,Femenino,TRUE
4.855248,8,9,74.53052,27,1.65713,48.80001,Femenino,FALSE
4.065008,0,0,59.30267,26,0.814535,62.16021,Masculino,FALSE
3.534862,5,6,77.10094,27,0.1575675,96.57417,Masculino,FALSE
3.534862,5,6,77.10094,27,0.1575675,96.57417,Masculino,FALSE
4.734567,10,6,77.95779,24,0.7802606,30.304,Femenino,TRUE
4.734567,10,6,77.95779,24,0.7802606,30.304,Femenino,FALSE
4.257674,10,11,63.86605,25,0.6149802,33.15396,Masculino,FALSE
4.257674,10,11,63.86605,25,0.6149802,33.15396,Masculino,FALSE
4.90525,6,4,81.54483,42,0.408407,100,Masculino,TRUE
4.90525,6,4,81.54483,42,0.408407,100,Masculino,TRUE
4.767376,6,6,72.87588,41,1.219577,33.12653,Femenino,FALSE
4.827156,10,1,66.5472,27,1.983284,29.59913,Masculino,FALSE
2.981655,0,0,81.33369,26,0.392759,99.0277,Masculino,TRUE
4.611129,11,6,77.63724,22,0.4677534,12.36089,Masculino,FALSE
4.525318,7,6,59.42576,41,1.122607,19.75723,Femenino,FALSE
4.525318,7,6,59.42576,41,1.122607,19.75723,Femenino,FALSE
4.776493,0,5,79.81447,40,0.8091338,28.30659,Femenino,FALSE
4.776493,0,5,79.81447,40,0.8091338,28.30659,Femenino,TRUE
4.8205,2,0,74.62224,28,0.923192,27.8389,Femenino,FALSE
4.399107,7,5,62.40026,40,0.0397053,100,Masculino,TRUE
4.646615,2,2,70.01102,21,0.2994297,94.66707,Masculino,FALSE
4.034456,0,4,58.71862,39,0.8796004,23.12011,Masculino,FALSE
4.483561,4,4,82.54785,24,0.6937315,99.70088,Masculino,FALSE
3.50102,8,5,90.50089,19,0,97.61493,Femenino,FALSE
4.512391,0,0,73.43674,40,2.388754,30.86538,Femenino,TRUE
4.934688,0,8,71.34473,23,0.8402065,41.07164,Masculino,FALSE
4.959404,0,3,66.01149,25,1.098734,56.25574,Femenino,FALSE
4.959404,0,3,66.01149,25,1.098734,56.25574,Femenino,FALSE
4.614746,2,1,66.62226,22,0.5206086,90.4333,Femenino,FALSE
5,8,3,81.77174,40,0.7959449,28.7504,Femenino,FALSE
3.929882,0,0,80.38905,20,0.7707244,74.28785,Masculino,FALSE
3.929882,0,0,80.38905,20,0.7707244,74.28785,Masculino,FALSE
4.233325,4,1,50.97528,40,1.794731,42.25671,Masculino,FALSE
4.810914,6,3,58.28044,26,0.5039822,98.61446,Masculino,FALSE
4.810914,6,3,58.28044,26,0.5039822,98.61446,Masculino,FALSE
4.964624,3,9,85.68005,39,0.9280261,34.66274,Femenino,FALSE
4.244325,3,0,63.91488,28,1.624396,31.8014,Masculino,TRUE
4.655987,10,12,88.82571,27,1.615154,5.87499,Masculino,FALSE
4.73642,10,8,83.72761,41,0,100,Femenino,FALSE
4.590353,1,3,80.14216,22,1.180587,25.48288,Masculino,FALSE
4.590353,1,3,80.14216,22,1.180587,25.48288,Masculino,FALSE
3.333735,6,13,74.30887,42,1.365345,24.17864,Masculino,FALSE
3.333735,6,13,74.30887,42,1.365345,24.17864,Masculino,TRUE
4.862409,8,2,79.05794,27,1.188546,10.88648,Masculino,FALSE
4.657451,9,3,71.87595,43,0.9683094,17.25578,Masculino,TRUE
4.657451,9,3,71.87595,43,0.9683094,17.25578,Masculino,FALSE
4.323247,3,4,68.31005,39,0,100,Femenino,FALSE
4.323247,3,4,68.31005,39,0,100,Femenino,TRUE
4.506237,0,1,55.45218,25,1.197979,71.04034,Femenino,FALSE
4.844588,9,11,65.36824,24,0.6911025,97.63889,Masculino,FALSE
4.844588,9,11,65.36824,24,0.6911025,97.63889,Masculino,FALSE
3.646686,7,2,80.96581,27,0.5173625,33.14091,Masculino,FALSE
4.138816,8,4,68.10941,41,1.666723,33.83172,Masculino,FALSE
2.940776,7,5,65.84815,27,1.429423,17.83424,Femenino,TRUE
2.940776,7,5,65.84815,27,1.429423,17.83424,Femenino,TRUE
4.283021,5,7,60.57835,23,0.7003766,100,Masculino,FALSE
3.377224,5,12,76.20264,43,1.422285,28.06649,Masculino,FALSE
3.377224,5,12,76.20264,43,1.422285,28.06649,Masculino,FALSE
4.236278,10,12,83.18372,26,1.484423,63.748,Masculino,FALSE
4.236278,10,12,83.18372,26,1.484423,63.748,Masculino,FALSE
4.887325,10,16,74.60656,26,1.467258,76.18801,Masculino,TRUE
4.556139,1,0,76.42233,40,2.316895,30.19552,Femenino,FALSE
4.556139,1,0,76.42233,40,2.316895,30.19552,Femenino,FALSE
2.946731,8,6,60.6446,22,0.4839719,94.7941,Masculino,FALSE
2.946731,8,6,60.6446,22,0.4839719,94.7941,Masculino,FALSE
4.571652,9,5,81.3427,24,0,100,Femenino,FALSE
4.872586,4,2,83.4964,27,0.2990049,28.9222,Masculino,FALSE
4.872586,4,2,83.4964,27,0.2990049,28.9222,Masculino,FALSE
4.068861,3,7,61.61972,40,1.092546,29.18534,Femenino,FALSE
4.068861,3,7,61.61972,40,1.092546,29.18534,Femenino,TRUE
2.804478,6,4,72.99467,27,0.371423,93.92748,Femenino,TRUE
4.293042,0,0,79.13823,22,0,95.26018,Femenino,TRUE
4.950159,4,3,85.25203,28,1.196795,12.21453,Masculino,FALSE
4.950159,4,3,85.25203,28,1.196795,12.21453,Masculino,FALSE
4.826073,3,5,66.09874,28,1.56114,15.73934,Masculino,FALSE
4.826073,3,5,66.09874,28,1.56114,15.73934,Masculino,FALSE
2.862964,6,3,73.08997,25,0.3571662,100,Femenino,TRUE
2.862964,6,3,73.08997,25,0.3571662,100,Femenino,TRUE
4.054444,1,4,78.35145,18,2.663167,6.066078,Femenino,TRUE
4.054444,1,4,78.35145,18,2.663167,6.066078,Femenino,TRUE
4.974561,7,12,86.19704,27,0.185401,100,Femenino,FALSE
4.048344,11,4,71.32983,40,0.7722339,16.6813,Masculino,FALSE
4.048344,11,4,71.32983,40,0.7722339,16.6813,Masculino,TRUE
4.402069,0,0,60.67372,23,0.5340474,100,Femenino,FALSE
3.176095,9,6,85.5517,26,0,100,Femenino,TRUE
3.176095,9,6,85.5517,26,0,100,Femenino,FALSE
2.926152,6,5,81.85213,26,0,94.68987,Masculino,TRUE
2.926152,6,5,81.85213,26,0,94.68987,Masculino,TRUE
5,5,8,78.31142,22,0,100,Femenino,FALSE
5,5,8,78.31142,22,0,100,Femenino,FALSE
4.018928,4,0,74.06504,21,0.3039623,100,Masculino,TRUE
3.01773,10,2,70.14403,26,1.298642,64.66871,Masculino,FALSE
3.01773,10,2,70.14403,26,1.298642,64.66871,Masculino,TRUE
4.628338,1,7,78.97315,26,1.234547,31.62185,Femenino,FALSE
4.628338,1,7,78.97315,26,1.234547,31.62185,Femenino,FALSE
4.21193,6,4,86.79635,43,0.1479765,37.40196,Masculino,FALSE
3.329432,10,8,65.72187,27,1.288616,65.73573,Masculino,FALSE
4.545496,8,3,88.03722,28,0.0922003,96.41065,Masculino,FALSE
4.539003,2,6,61.25744,21,0,11.12046,Femenino,FALSE
4.339594,9,10,76.34562,40,0.1524061,100,Femenino,TRUE
4.122287,8,8,76.69305,27,0.5627601,96.73448,Masculino,FALSE
4.122287,8,8,76.69305,27,0.5627601,96.73448,Masculino,FALSE
3.478351,0,0,70.57601,42,2.523185,31.95267,Femenino,TRUE
3.478351,0,0,70.57601,42,2.523185,31.95267,Femenino,TRUE
2.977615,9,2,72.93326,27,1.316585,62.89126,Masculino,TRUE
2.977615,9,2,72.93326,27,1.316585,62.89126,Masculino,TRUE
4.595376,4,7,79.14301,26,1.573138,11.75543,Femenino,FALSE
4.826848,7,0,74.64607,28,0.5896575,11.1746,Masculino,TRUE
4.826848,7,0,74.64607,28,0.5896575,11.1746,Masculino,FALSE
4.208743,9,6,72.79548,21,0.8418892,21.32377,Femenino,TRUE
4.208743,9,6,72.79548,21,0.8418892,21.32377,Femenino,FALSE
4.656244,0,0,84.54134,27,0.04815,99.48994,Femenino,TRUE
4.972316,7,5,58.77494,42,2.373394,34.72214,Femenino,FALSE
4.972316,7,5,58.77494,42,2.373394,34.72214,Femenino,FALSE
4.519891,4,4,78.30085,41,0.7450922,18.23957,Femenino,TRUE
4.519891,4,4,78.30085,41,0.7450922,18.23957,Femenino,FALSE
3.760835,4,2,57.39819,23,0.6728061,98.96043,Masculino,TRUE
3.760835,4,2,57.39819,23,0.6728061,98.96043,Masculino,FALSE
4.988302,11,11,86.15776,40,1.045366,42.86195,Femenino,FALSE
4.988302,11,11,86.15776,40,1.045366,42.86195,Femenino,FALSE
4.910124,0,12,84.97812,41,0.9173375,27.25723,Masculino,FALSE
4.241099,4,1,50.80325,39,2.076518,28.45366,Masculino,FALSE
4.345259,10,6,69.39259,44,1.441971,34.49492,Masculino,FALSE
4.777596,1,0,72.55871,41,1.992417,29.21534,Masculino,FALSE
4.65945,6,1,65.36107,42,1.513836,38.3317,Masculino,TRUE
4.65945,6,1,65.36107,42,1.513836,38.3317,Masculino,FALSE
4.619642,2,4,64.74497,23,0.1394296,100,Masculino,FALSE
4.619642,2,4,64.74497,23,0.1394296,100,Masculino,FALSE
4.386642,6,9,84.14066,28,0.0442793,100,Masculino,TRUE
4.386642,6,9,84.14066,28,0.0442793,100,Masculino,FALSE
4.487201,10,8,78.46582,40,0.0007652,100,Masculino,TRUE
4.487201,10,8,78.46582,40,0.0007652,100,Masculino,FALSE
4.547061,1,3,75.41151,41,0.9065833,22.86499,Masculino,TRUE
4.869464,4,3,74.21615,27,0.1994017,94.31498,Masculino,FALSE
4.129928,10,2,73.66667,43,2.752576,38.32052,Masculino,TRUE
3.95263,0,2,60.19767,41,1.033238,31.45342,Masculino,FALSE
3.95263,0,2,60.19767,41,1.033238,31.45342,Masculino,FALSE
4.480249,0,6,68.47486,40,2.000423,35.63557,Masculino,TRUE
4.480249,0,6,68.47486,40,2.000423,35.63557,Masculino,FALSE
4.887703,0,0,67.19405,41,1.058816,25.32689,Masculino,FALSE
4.272741,9,8,76.1344,23,2.919327,1.25,Masculino,TRUE
4.885859,3,0,75.9278,26,1.050139,20.4194,Femenino,FALSE
4.390446,4,2,65.66136,22,0.686169,100,Masculino,TRUE
4.889132,5,4,63.86069,27,1.653565,63.07135,Masculino,FALSE
2.986561,8,6,61.45184,22,0.6956117,100,Masculino,FALSE
2.986561,8,6,61.45184,22,0.6956117,100,Masculino,FALSE
4.554213,6,12,68.24023,42,1.992015,32.4538,Femenino,FALSE
4.036471,7,4,66.97694,40,1.499673,34.45996,Femenino,TRUE
4.213758,0,2,84.91862,28,1.276277,10.54981,Masculino,FALSE
5,0,3,82.13332,39,0,100,Femenino,FALSE
4.457776,0,0,75.45177,26,0.5888901,97.29448,Femenino,TRUE
4.457776,0,0,75.45177,26,0.5888901,97.29448,Femenino,FALSE
4.08225,5,0,69.00919,28,0.6655543,100,Femenino,FALSE
3.493659,8,6,90.69466,20,0,100,Femenino,TRUE
3.493659,8,6,90.69466,20,0,100,Femenino,TRUE
5,3,0,80.41773,29,0.585488,36.95287,Femenino,FALSE
4.286877,7,7,60.71967,22,0.6499318,89.91188,Masculino,FALSE
4.452387,8,2,65.86207,24,0.6982197,99.26151,Femenino,FALSE
4.407571,2,3,80.79577,27,1.476161,68.54005,Masculino,FALSE
4.396713,4,2,85.99834,26,0,100,Femenino,FALSE
4.396713,4,2,85.99834,26,0,100,Femenino,FALSE
4.410615,9,16,65.93877,43,2.263768,29.46955,Masculino,FALSE
4.082657,6,3,61.42604,42,3.06727,9.369385,Masculino,FALSE
4.082657,6,3,61.42604,42,3.06727,9.369385,Masculino,FALSE
4.682486,0,5,88.93505,39,0.9707199,32.85693,Femenino,TRUE
4.844633,5,3,84.22574,27,0.114323,100,Masculino,FALSE
4.066472,4,9,58.26328,40,0.8796039,20.46591,Femenino,FALSE
3.077124,8,6,60.67578,21,0.6530885,100,Masculino,FALSE
3.077124,8,6,60.67578,21,0.6530885,100,Masculino,TRUE
4.944656,4,3,79.0614,27,1.188675,7.498198,Masculino,FALSE
4.049883,3,6,67.98373,26,1.461722,8.979694,Masculino,FALSE
4.339544,2,5,70.64487,25,0.579312,95.66273,Femenino,FALSE
4.749542,7,1,81.09925,42,0.8190531,37.18595,Masculino,FALSE
4.57058,0,10,81.90735,26,0.3666154,34.59425,Femenino,TRUE
4.57058,0,10,81.90735,26,0.3666154,34.59425,Femenino,FALSE
5,0,13,85.7658,43,1.127186,26.24301,Masculino,FALSE
4.909872,0,2,88.05566,43,0.9904939,20.23363,Femenino,FALSE
4.771926,6,8,61.9264,26,1.10263,66.76958,Masculino,TRUE
4.771926,6,8,61.9264,26,1.10263,66.76958,Masculino,FALSE
4.789144,3,1,79.69407,28,0.2839161,22.82016,Masculino,FALSE
3.402114,0,4,82.53102,29,0.0708355,93.8154,Masculino,FALSE
3.402114,0,4,82.53102,29,0.0708355,93.8154,Masculino,FALSE
3.611991,4,2,63.55794,41,0,100,Masculino,FALSE
3.611991,4,2,63.55794,41,0,100,Masculino,FALSE
4.218739,2,6,71.62536,25,0.427138,100,Femenino,TRUE
4.785985,3,0,74.82512,28,1.126753,31.57696,Femenino,FALSE
4.785985,3,0,74.82512,28,1.126753,31.57696,Femenino,FALSE
4.188059,2,1,64.647,27,1.18285,21.88776,Masculino,TRUE
4.188059,2,1,64.647,27,1.18285,21.88776,Masculino,TRUE
4.946841,10,3,85.6867,29,0.1292474,91.38784,Masculino,FALSE
4.946841,10,3,85.6867,29,0.1292474,91.38784,Masculino,FALSE
4.858411,0,12,78.11794,22,0.3461017,12.42424,Masculino,FALSE
4.653382,0,1,69.44698,38,2.154856,27.91365,Femenino,FALSE
4.150181,4,8,83.75993,42,0.5341721,26.48985,Masculino,FALSE
4.816766,0,0,88.52361,38,1.159592,20.60116,Masculino,FALSE
4.184764,5,0,85.15111,26,0,100,Femenino,TRUE
2.943713,10,7,79.60698,21,0.6143403,77.62009,Femenino,TRUE
4.865767,1,4,68.43398,27,1.788631,63.24997,Masculino,TRUE
4.902164,4,10,83.0583,25,0,100,Femenino,FALSE
3.687246,10,13,92.81293,21,0.2437979,98.20586,Femenino,TRUE
3.687246,10,13,92.81293,21,0.2437979,98.20586,Femenino,TRUE
4.287769,9,3,80.94673,26,0,96.08738,Femenino,FALSE
4.287769,9,3,80.94673,26,0,96.08738,Femenino,TRUE
4.624443,1,0,83.58855,24,0,98.38599,Masculino,FALSE
4.368051,5,0,84.14149,25,0.4067906,100,Masculino,FALSE
4.368051,5,0,84.14149,25,0.4067906,100,Masculino,FALSE
4.784898,0,0,79.21615,27,0.3732118,100,Femenino,FALSE
4.784898,0,0,79.21615,27,0.3732118,100,Femenino,FALSE
4.784587,3,5,79.42819,22,1.380668,29.45994,Masculino,TRUE
4.93913,7,14,82.52371,41,0.1729837,97.56266,Masculino,TRUE
4.935232,1,3,78.5551,24,0,98.20898,Masculino,TRUE
4.195817,0,4,80.66942,27,1.191608,11.36516,Femenino,FALSE
4.846809,10,6,87.97778,26,0.0400826,96.43103,Femenino,FALSE
4.846809,10,6,87.97778,26,0.0400826,96.43103,Femenino,TRUE
4.323875,0,0,82.02357,41,0.2987458,100,Femenino,FALSE
4.680355,9,2,74.85192,42,0.7517189,27.27627,Masculino,FALSE
4.912781,0,12,86.71773,26,0.1670501,100,Femenino,FALSE
4.912781,0,12,86.71773,26,0.1670501,100,Femenino,FALSE
3.51037,5,2,63.35925,42,0.0480472,99.07137,Masculino,FALSE
4.754649,2,0,74.06461,28,0.903838,26.77084,Femenino,FALSE
4.91736,2,1,73.34095,40,0.4357339,96.49805,Femenino,FALSE
4.91736,2,1,73.34095,40,0.4357339,96.49805,Femenino,TRUE
4.161264,1,3,64.21232,39,2.102474,18.70035,Femenino,FALSE
4.936488,9,16,72.01464,27,1.339519,62.73456,Masculino,TRUE
4.244065,0,1,85.8451,27,1.195761,3.219895,Masculino,FALSE
4.244065,0,1,85.8451,27,1.195761,3.219895,Masculino,FALSE
3.179206,8,11,60.88288,43,0.0499581,100,Masculino,TRUE
4.723128,0,0,69.78343,26,1.365585,69.23889,Masculino,FALSE
4.731745,0,0,55.35548,26,2.3577,28.97958,Masculino,FALSE
4.731745,0,0,55.35548,26,2.3577,28.97958,Masculino,FALSE
4.153089,9,7,91.33328,19,0,100,Femenino,FALSE
4.153089,9,7,91.33328,19,0,100,Femenino,TRUE
4.510713,7,7,85.40467,26,0,100,Femenino,FALSE
4.618477,0,1,79.12587,43,2.447649,35.95684,Femenino,FALSE
4.618477,0,1,79.12587,43,2.447649,35.95684,Femenino,TRUE
4.774342,6,2,67.16689,41,2.339555,25.22425,Masculino,FALSE
4.774342,6,2,67.16689,41,2.339555,25.22425,Masculino,TRUE
4.060119,8,9,75.86182,41,0.2604588,98.99798,Femenino,TRUE
4.167494,10,8,73.83591,23,2.951231,6.020952,Masculino,FALSE
4.858745,6,9,60.73431,30,0.087713,100,Masculino,FALSE
4.836128,11,10,73.7797,26,3.001081,3.807092,Masculino,TRUE
4.836128,11,10,73.7797,26,3.001081,3.807092,Masculino,FALSE
4.832707,7,2,71.21764,20,0.4969487,73.02671,Masculino,FALSE
4.832707,7,2,71.21764,20,0.4969487,73.02671,Masculino,FALSE
4.131318,8,2,71.29191,25,0.4047097,94.58422,Femenino,FALSE
4.446129,8,16,68.65282,43,2.127175,29.11408,Masculino,FALSE
4.446129,8,16,68.65282,43,2.127175,29.11408,Masculino,TRUE
4.417117,8,10,82.78983,27,0,100,Femenino,TRUE
4.22246,0,8,62.65071,27,1.394377,15.5088,Masculino,FALSE
4.22246,0,8,62.65071,27,1.394377,15.5088,Masculino,FALSE
4.497919,1,2,82.54611,43,2.50034,36.33545,Femenino,FALSE
4.497919,1,2,82.54611,43,2.50034,36.33545,Femenino,FALSE
4.554726,5,12,83.96765,41,0.4494527,30.14239,Masculino,FALSE
2.95322,1,4,66.87563,24,0.5304768,100,Masculino,FALSE
2.95322,1,4,66.87563,24,0.5304768,100,Masculino,FALSE
4.400852,9,9,79.98518,28,0.0429335,95.42784,Femenino,FALSE
4.124349,4,1,75.03498,23,0.3601239,88.92398,Masculino,FALSE
4.124349,4,1,75.03498,23,0.3601239,88.92398,Masculino,FALSE
4.395707,0,0,65.92445,41,1.023664,16.26508,Femenino,FALSE
4.154427,11,8,74.59134,24,2.941028,2.932587,Masculino,FALSE
4.154427,11,8,74.59134,24,2.941028,2.932587,Masculino,FALSE
4.710096,5,7,82.31159,28,0.2063169,100,Masculino,TRUE
4.710096,5,7,82.31159,28,0.2063169,100,Masculino,TRUE
4.892382,0,3,68.52546,27,0.636815,29.3165,Femenino,FALSE
4.575158,6,4,85.18353,26,0,100,Femenino,FALSE
4.449913,5,7,72.72362,26,1.377272,66.93704,Masculino,FALSE
4.449913,5,7,72.72362,26,1.377272,66.93704,Masculino,FALSE
4.212886,8,2,85.28426,26,0,94.37221,Femenino,FALSE
4.212886,8,2,85.28426,26,0,94.37221,Femenino,FALSE
3.154187,9,5,86.03268,25,0.0734319,95.80461,Femenino,FALSE
3.154187,9,5,86.03268,25,0.0734319,95.80461,Femenino,FALSE
4.664186,0,0,88.94741,39,0.4968157,32.15306,Masculino,FALSE
4.707045,7,0,80.8727,41,1.041031,25.09803,Masculino,TRUE
4.698236,0,13,80.94379,24,0.3913333,100,Femenino,FALSE
4.443712,5,8,86.15105,26,0.0096011,100,Masculino,TRUE
4.443712,5,8,86.15105,26,0.0096011,100,Masculino,FALSE
4.828742,8,9,83.37651,41,0.5290024,31.14816,Masculino,FALSE
4.828742,8,9,83.37651,41,0.5290024,31.14816,Masculino,FALSE
4.831872,6,15,70.66418,40,0.4137288,99.41694,Masculino,FALSE
4.743266,3,7,83.07037,26,0,100,Masculino,TRUE
4.743266,3,7,83.07037,26,0,100,Masculino,FALSE
4.519206,3,4,63.25393,26,1.936921,80.2211,Masculino,FALSE
5,1,4,80.37404,24,0,96.51276,Masculino,TRUE
5,1,4,80.37404,24,0,96.51276,Masculino,FALSE
4.942465,0,0,71.56162,39,1.755454,33.47405,Masculino,FALSE
4.612484,5,13,86.24342,41,0.4986001,29.78143,Masculino,FALSE
4.612484,5,13,86.24342,41,0.4986001,29.78143,Masculino,FALSE
3.422418,0,0,72.77777,42,2.700812,35.20536,Femenino,FALSE
3.422418,0,0,72.77777,42,2.700812,35.20536,Femenino,FALSE
4.789736,0,0,69.88482,24,0.0359251,94.58639,Masculino,FALSE
4.789736,0,0,69.88482,24,0.0359251,94.58639,Masculino,FALSE
4.322926,8,0,77.00951,27,0.8408943,26.2613,Masculino,FALSE
4.322926,8,0,77.00951,27,0.8408943,26.2613,Masculino,FALSE
4.96279,5,6,82.31535,26,1.150886,7.909025,Femenino,FALSE
4.014114,6,6,84.24933,27,0,100,Femenino,TRUE
4.014114,6,6,84.24933,27,0,100,Femenino,FALSE
4.618917,8,6,80.05599,25,0.3204611,99.07771,Masculino,FALSE
4.618917,8,6,80.05599,25,0.3204611,99.07771,Masculino,TRUE
4.713881,7,1,80.07035,42,1.038916,29.66536,Masculino,TRUE
4.237399,1,8,70.6239,29,0.3417599,100,Masculino,TRUE
4.237399,1,8,70.6239,29,0.3417599,100,Masculino,FALSE
4.644486,4,0,79.47363,23,0.048974,100,Masculino,FALSE
5,9,4,72.97357,40,0.3806617,100,Femenino,FALSE
4.657947,8,6,72.46564,42,0.3180276,25.80777,Masculino,FALSE
4.973785,5,6,84.42428,41,0.5113527,36.30086,Masculino,FALSE
3.215111,0,2,87.43271,28,0.7565081,30.03917,Femenino,FALSE
3.215111,0,2,87.43271,28,0.7565081,30.03917,Femenino,FALSE
4.484543,0,0,84.98278,43,0.9937963,35.12693,Masculino,FALSE
5,11,3,76.18988,41,0.5890398,21.74701,Masculino,FALSE
4.298048,9,1,67.53112,25,1.074712,24.42071,Masculino,FALSE
3.696853,10,6,75.43713,42,0.5368372,23.03746,Femenino,TRUE
3.757919,5,2,59.78363,23,0.5799611,100,Masculino,TRUE
3.757919,5,2,59.78363,23,0.5799611,100,Masculino,FALSE
4.414966,6,7,85.76794,26,0.0783476,100,Femenino,TRUE
2.787972,6,3,75.86082,27,0.3662103,98.47513,Femenino,TRUE
2.787972,6,3,75.86082,27,0.3662103,98.47513,Femenino,TRUE
4.629862,0,5,68.06058,24,0.0949976,100,Masculino,TRUE
4.873508,9,3,71.09586,41,1.900477,31.4365,Masculino,FALSE
4.253769,0,6,67.21259,27,1.278121,67.25232,Masculino,FALSE
4.742992,3,4,67.21994,42,0.0497715,100,Masculino,TRUE
4.322545,3,3,80.28395,25,0.4653612,98.2243,Femenino,FALSE
